,iter,loss,kl_loss
111,111.0,33.13504409790039,96.197021484375
112,112.0,41.94831848144531,98.36913299560547
113,113.0,39.49467086791992,96.94869232177734
114,114.0,45.130760192871094,97.71772766113281
115,115.0,42.20661926269531,95.57359313964844
116,116.0,40.36809539794922,98.22151947021484
117,117.0,34.204856872558594,99.18899536132812
118,118.0,31.96690559387207,101.14820098876953
119,119.0,28.61539077758789,99.4861831665039
120,120.0,40.5157585144043,99.60237121582031
121,121.0,37.97597122192383,100.91899871826172
122,122.0,40.61245346069336,99.67364501953125
123,123.0,28.069095611572266,98.55937194824219
124,124.0,30.42864227294922,101.07597351074219
125,125.0,25.51403045654297,101.80616760253906
126,126.0,32.12159729003906,99.29080200195312
127,127.0,36.329959869384766,101.62926483154297
128,128.0,45.3014030456543,99.83695983886719
129,129.0,32.924861907958984,99.55509948730469
130,130.0,32.1659049987793,101.20411682128906
131,131.0,33.80231857299805,100.03410339355469
132,132.0,37.036094665527344,99.13006591796875
133,133.0,31.55731773376465,101.60852813720703
134,134.0,30.563901901245117,99.13668823242188
135,135.0,28.50408172607422,98.72003936767578
136,136.0,29.236093521118164,98.91790008544922
137,137.0,33.027008056640625,97.91568756103516
138,138.0,36.50643539428711,99.46712493896484
139,139.0,27.466148376464844,95.4397201538086
140,140.0,22.374568939208984,95.78313446044922
141,141.0,25.573564529418945,95.52212524414062
142,142.0,29.924633026123047,98.92039489746094
143,143.0,28.408174514770508,99.49688720703125
144,144.0,33.70668411254883,95.60556030273438
145,145.0,26.741676330566406,97.54397583007812
146,146.0,29.045753479003906,96.75762939453125
147,147.0,31.554197311401367,94.23926544189453
148,148.0,22.845537185668945,97.62902069091797
149,149.0,33.447452545166016,93.57286071777344
150,150.0,35.4084587097168,95.76698303222656
151,151.0,30.7703857421875,97.02393341064453
152,152.0,33.67949295043945,100.76886749267578
153,153.0,27.194156646728516,95.82804870605469
154,154.0,32.42824172973633,96.26940155029297
155,155.0,31.078798294067383,97.87862396240234
156,156.0,26.93943977355957,97.75423431396484
157,157.0,31.4528865814209,97.73081970214844
158,158.0,33.83268737792969,97.8295669555664
159,159.0,30.30169105529785,97.1107177734375
160,160.0,27.486127853393555,95.17793273925781
161,161.0,35.612239837646484,97.68405151367188
162,162.0,36.8463020324707,95.63023376464844
163,163.0,31.85439109802246,89.57745361328125
164,164.0,41.37278366088867,89.23719787597656
165,165.0,36.689422607421875,86.99955749511719
166,166.0,36.864925384521484,82.89685821533203
167,167.0,39.69865417480469,80.53752899169922
168,168.0,29.15780258178711,67.75534057617188
169,169.0,33.430503845214844,56.77714920043945
170,170.0,31.366470336914062,40.617515563964844
171,171.0,29.01361083984375,18.454126358032227
172,172.0,40.950618743896484,13.95016098022461
173,173.0,37.57028579711914,4.513049602508545
174,174.0,31.258647918701172,5.303256988525391
175,175.0,27.97043228149414,3.827570676803589
176,176.0,34.5672721862793,15.983234405517578
177,177.0,30.832733154296875,35.31733322143555
178,178.0,36.35550308227539,41.19415283203125
179,179.0,34.14188766479492,28.867191314697266
180,180.0,36.32557678222656,34.03263854980469
181,181.0,33.38212585449219,19.532840728759766
182,182.0,24.522441864013672,8.213005065917969
183,183.0,24.14901351928711,4.788480758666992
184,184.0,37.27200698852539,3.400956630706787
185,185.0,22.393938064575195,1.3788392543792725
186,186.0,27.153343200683594,1.2599773406982422
187,187.0,31.595224380493164,3.4352316856384277
188,188.0,29.923355102539062,10.157588005065918
189,189.0,27.744667053222656,11.61942195892334
190,190.0,21.57719612121582,14.53051471710205
191,191.0,24.913864135742188,14.623326301574707
192,192.0,34.138980865478516,26.248018264770508
193,193.0,22.670764923095703,12.025927543640137
194,194.0,22.673070907592773,11.916985511779785
195,195.0,18.655170440673828,4.033518314361572
196,196.0,25.039466857910156,2.1992759704589844
197,197.0,26.354732513427734,3.6917266845703125
198,198.0,25.694074630737305,2.5530998706817627
199,199.0,16.033342361450195,1.1931599378585815
200,200.0,52.69750213623047,1.8341114521026611
201,201.0,43.86924743652344,1.4184836149215698
202,202.0,38.14863204956055,4.133978366851807
203,203.0,37.99549102783203,7.836734771728516
204,204.0,44.00499725341797,14.051360130310059
205,205.0,36.070152282714844,8.700067520141602
206,206.0,44.1883659362793,10.462930679321289
207,207.0,40.55799865722656,5.636219501495361
208,208.0,39.349586486816406,7.953724384307861
209,209.0,37.61219024658203,6.217728614807129
210,210.0,38.85540771484375,5.228417873382568
211,211.0,38.68793487548828,2.4603097438812256
212,212.0,34.48869705200195,5.7970051765441895
213,213.0,38.100399017333984,2.5407137870788574
214,214.0,39.12290954589844,4.3971943855285645
215,215.0,36.16779708862305,5.874163627624512
216,216.0,42.4219970703125,11.335410118103027
217,217.0,47.004547119140625,9.24709701538086
218,218.0,44.90223693847656,5.958640098571777
219,219.0,41.93626022338867,8.28995418548584
220,220.0,42.267478942871094,6.028374195098877
221,221.0,32.69683074951172,3.0273685455322266
222,222.0,40.25281524658203,2.904250383377075
223,223.0,41.474098205566406,5.2250471115112305
224,224.0,45.18849563598633,7.838211536407471
225,225.0,35.810455322265625,6.793376922607422
226,226.0,36.2252311706543,2.1868934631347656
227,227.0,39.11017990112305,4.282711982727051
228,228.0,36.5070686340332,4.322941780090332
229,229.0,40.75816345214844,4.316544532775879
230,230.0,36.79069900512695,1.5637801885604858
231,231.0,38.791595458984375,2.9679203033447266
232,232.0,38.56187438964844,2.669590711593628
233,233.0,30.65642547607422,2.066563606262207
234,234.0,36.13663864135742,2.4623703956604004
235,235.0,37.03179168701172,7.835694313049316
236,236.0,32.325927734375,2.2125134468078613
237,237.0,33.037628173828125,2.4802086353302
238,238.0,31.01976203918457,1.9009441137313843
239,239.0,33.83866882324219,2.3553900718688965
240,240.0,36.73484420776367,1.8626824617385864
241,241.0,38.0401496887207,2.931206226348877
242,242.0,39.158653259277344,6.391260147094727
243,243.0,36.62677001953125,6.365675449371338
244,244.0,32.50909423828125,5.555017471313477
245,245.0,33.39377212524414,4.516812324523926
246,246.0,36.28358459472656,6.520114898681641
247,247.0,36.64247131347656,2.597865343093872
248,248.0,40.483367919921875,3.8622984886169434
249,249.0,41.464263916015625,2.30763840675354
250,250.0,44.23346710205078,2.758835792541504
251,251.0,35.64048767089844,2.922619342803955
252,252.0,36.30275344848633,1.4185280799865723
253,253.0,34.893951416015625,3.259577989578247
254,254.0,36.390586853027344,1.1190977096557617
255,255.0,34.82605743408203,2.208087921142578
256,256.0,36.98371887207031,3.380284309387207
257,257.0,39.40067672729492,4.640471935272217
258,258.0,27.62108039855957,3.568842887878418
259,259.0,28.7154483795166,2.627387046813965
260,260.0,39.01896667480469,2.7495341300964355
261,261.0,41.63981246948242,4.367137908935547
262,262.0,38.6633186340332,7.507298469543457
263,263.0,42.6502685546875,4.833890438079834
264,264.0,26.168960571289062,4.29150390625
265,265.0,40.602203369140625,4.263895511627197
266,266.0,33.51209259033203,3.768009901046753
267,267.0,29.07315444946289,3.3242430686950684
268,268.0,27.707054138183594,3.291346311569214
269,269.0,26.210586547851562,2.342324733734131
270,270.0,26.96832275390625,3.3674559593200684
271,271.0,34.66168975830078,3.5239078998565674
272,272.0,34.9512939453125,2.039971113204956
273,273.0,29.08880615234375,1.975502848625183
274,274.0,32.36153793334961,2.12074613571167
275,275.0,25.791364669799805,2.707817554473877
276,276.0,33.05437469482422,3.008823871612549
277,277.0,28.165809631347656,2.7575480937957764
278,278.0,22.09678840637207,3.596839666366577
279,279.0,31.67987060546875,2.7201852798461914
280,280.0,24.82468032836914,2.394793748855591
281,281.0,43.08772277832031,2.9515392780303955
282,282.0,31.140960693359375,3.145631790161133
283,283.0,22.335329055786133,2.55464243888855
284,284.0,25.73029327392578,3.570586681365967
285,285.0,36.87519073486328,1.6891303062438965
286,286.0,22.061222076416016,2.131889581680298
287,287.0,23.370527267456055,3.221703052520752
288,288.0,21.561599731445312,2.543886423110962
289,289.0,28.003311157226562,3.3836474418640137
290,290.0,28.949756622314453,3.612441301345825
291,291.0,22.309776306152344,4.593303203582764
292,292.0,23.66521453857422,5.051685333251953
293,293.0,22.094614028930664,3.896256923675537
294,294.0,24.178592681884766,2.6005911827087402
295,295.0,23.902700424194336,2.892441749572754
296,296.0,24.381179809570312,2.650022029876709
297,297.0,23.421010971069336,2.6868982315063477
298,298.0,25.77219581604004,1.729878306388855
299,299.0,25.406604766845703,2.73897647857666
300,300.0,44.43255615234375,2.129228115081787
301,301.0,38.68596267700195,1.8978629112243652
302,302.0,34.899532318115234,2.0358755588531494
303,303.0,33.298973083496094,3.6754753589630127
304,304.0,31.861961364746094,3.771810531616211
305,305.0,28.63274574279785,2.826106309890747
306,306.0,31.794292449951172,4.03348445892334
307,307.0,33.144203186035156,2.9516921043395996
308,308.0,30.733882904052734,4.6459221839904785
309,309.0,27.41588020324707,4.049025058746338
310,310.0,27.5379581451416,6.423196315765381
311,311.0,26.627471923828125,3.046339273452759
